fid,API,API_County,API_Seq,API_Label,Operat_Num,Operator,Well_Num,Well_Name,Well_Title,Citing_Typ,Spud_Date,Ground_Ele,Max_MD,Max_TVD,Field_Code,Field_Name,Facil_Id,Facil_Type,Facil_Stat,Well_Class,Stat_Date,Loc_Qual,Loc_ID,Loc_Name,Dist_N_S,Dir_N_S,Dist_E_W,Dir_E_W,Qtr_Qtr,Section,Township,Range,Meridian,Latitude,Longitude,Utm_X,Utm_Y,depth_m,production
7,"05706609","057","06609","05-057-06609",10598,SANDRIDGE EXPLORATION & PRODUCTION LLC,5-11H14,Boyer Ridge 0781,5-11H14 Boyer Ridge 0781,,,8159,,,99999,WILDCAT,454048,WELL,EP,LO,2020/02/14,PLANNED LatLong,437074,Grizzly 0781 S11 Pad,396,N,2421,E,NWNE,"11",7N,81W,"6",40.598573,-106.452888,377070,4495211,1484,215.959229219282
9,"05706277","057","06277","05-057-06277",13320,CANAAN OIL & GAS INC,"4",DODGE RANCH,4 DODGE RANCH,,,8071,,,10100,CANADIAN RIVER,212384,WELL,PA,DA,1983/01/10,Planned Footage,383986,DODGE RANCH-69N78W 13SENE,1711,N,1050,E,SENE,"13",9N,78W,"6",40.751493,-106.091966,407819,4511744,935,157.144199654087
20,"05706396","057","06396","05-057-06396",63270,"NIELSON & ASSOCIATES, INC","152",MCCALLUM,152 MCCALLUM,,,8087,,,53300,MCCALLUM,257511,WELL,AL,LO,2003/04/08,Planned Footage,384061,MCCALLUM-610N79W 34SESE,203,S,562,E,SESE,"34",10N,79W,"6",40.787702,-106.243241,395106,4515934,853,144.478938926115
22,"05706538","057","06538","05-057-06538",10805,FULCRUM ENERGY OPERATING LLC,3-36H,Grizzly,3-36H Grizzly,,,8188,,,99999,WILDCAT,442187,WELL,AL,LO,2019/04/16,PLANNED LatLong,442188,Grizzly 3-36H,215,N,1213,W,NWNW,"36",8N,81W,"6",40.628724,-106.439683,378242,4498539,771,98.9191382137856
23,"05705117","057","05117","05-057-05117",19162,CONOCO INC,"16",MCCALLUM UNIT,16 MCCALLUM UNIT,,,8201,,,53300,MCCALLUM,212065,WELL,PA,GW,1994/06/15,Planned Footage,383768,MCCALLUM UNIT-69N79W 3NENW,655,N,1984,W,NENW,"3",9N,79W,"6",40.785502,-106.253492,394237,4515702,1207,207.575272100428
24,"05706225","057","06225","05-057-06225",19160,CONOCO PHILLIPS COMPANY,"3",SO MCCALLUM FEDERAL 17,3 SO MCCALLUM FEDERAL 17,,,8163,,,53450,MCCALLUM SOUTH,212332,WELL,AL,LO,1981/03/23,Planned Footage,383945,SO MCCALLUM FEDERAL 17-69N78W 17NENW,780,N,1620,W,NENW,"17",9N,78W,"6",40.754303,-106.178069,400555,4512150,1262,209.882062865488
27,"05705052","057","05052","05-057-05052",100241,SHARPLES OIL,"1",H E DODGE,1 H E DODGE,,,8064,,,99999,WILDCAT,212006,WELL,PA,DA,1961/04/10,Planned Footage,383723,H E DODGE-69N78W 13SWNE,1979,N,1994,E,SWNE,"13",9N,78W,"6",40.750758,-106.095332,407534,4511666,928,71.2800060738249
28,"05706600","057","06600","05-057-06600",10598,SANDRIDGE EXPLORATION & PRODUCTION LLC,3-23H35,REU 0681,3-23H35 REU 0681,,,8308,,,99999,WILDCAT,449277,WELL,AL,LO,2019/04/16,PLANNED LatLong,449274,Rabbit Ears 0681 23,1659,N,2325,E,SWNE,"23",6N,81W,"6",40.477156,-106.454289,376729,4481735,1312,86.1695868306857
29,"05706423","057","06423","05-057-06423",63270,"NIELSON & ASSOCIATES, INC",21-1N,SOUTH MCCALLUM,21-1N SOUTH MCCALLUM,,,8247,,,53300,MCCALLUM,261664,WELL,AL,LO,2005/05/09,Planned Footage,384075,SOUTH MCCALLUM-69N78W 21SENW,1440,N,2585,W,SENW,"21",9N,78W,"6",40.737733,-106.155388,402445,4510286,866,128.171533324965
30,"05706578","057","06578","05-057-06578",10805,FULCRUM ENERGY OPERATING LLC,10-18H,Hebron 0780,10-18H Hebron 0780,,,8208,,,60120,NORTH PARK HORIZONTAL NIOBRARA,447511,WELL,EP,LO,2025/08/21,PLANNED LatLong,447512,Open Range 18,276,S,305,W,Lot 4,"18",7N,80W,"6",40.571183,-106.424117,379455,4492131,1403,94.1637752097198
32,"05706596","057","06596","05-057-06596",10598,SANDRIDGE EXPLORATION & PRODUCTION LLC,1-1H36,Grizzly 0881,1-1H36 Grizzly 0881,,,8130,,,99999,WILDCAT,448973,WELL,AL,LO,2020/03/03,PLANNED LatLong,448834,Grizzly Hebron 12 0881,560,N,4,W,Lot 1,"7",7N,80W,"6",40.598147,-106.425178,379413,4495125,757,132.807922186493
